"location_id","location_name","sdi_quintile","african_union","commonwealth","eu","four_world_regions","G20","OECD","WHO_regions","WB_income","WB_regions","nordic"
35440,"Ishikawa","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35441,"Fukui","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35442,"Yamanashi","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35443,"Nagano","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35444,"Gifu","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35445,"Shizuoka","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35446,"Aichi","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35447,"Mie","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35448,"Shiga","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35449,"Kyōto","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35450,"Ōsaka","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35451,"Hyōgo","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35452,"Nara","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35453,"Wakayama","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35454,"Tottori","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35455,"Shimane","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35456,"Okayama","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35457,"Hiroshima","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35458,"Yamaguchi","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35459,"Tokushima","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35460,"Kagawa","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35461,"Ehime","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35462,"Kōchi","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35463,"Fukuoka","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35464,"Saga","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35465,"Nagasaki","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35466,"Kumamoto","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35467,"Ōita","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35468,"Miyazaki","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35469,"Kagoshima","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35470,"Okinawa","High SDI",NA,NA,NA,"Asia","G20","OECD Countries","Western Pacific Region","World Bank High Income","East Asia & Pacific - WB",NA
35617,"Baringo","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35618,"Bomet","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35619,"Bungoma","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35620,"Busia","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35621,"Elgeyo-Marakwet","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35622,"Embu","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35623,"Garissa","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35624,"HomaBay","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35625,"Isiolo","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35626,"Kajiado","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35627,"Kakamega","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35628,"Kericho","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35629,"Kiambu","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35630,"Kilifi","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35631,"Kirinyaga","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35632,"Kisii","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35633,"Kisumu","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35634,"Kitui","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35635,"Kwale","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35636,"Laikipia","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35637,"Lamu","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35638,"Machakos","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35639,"Makueni","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35640,"Mandera","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35641,"Marsabit","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35642,"Meru","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35643,"Migori","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35644,"Mombasa","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35645,"Murang'a","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35646,"Nairobi","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35647,"Nakuru","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35648,"Nandi","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35649,"Narok","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35650,"Nyamira","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35651,"Nyandarua","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35652,"Nyeri","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35653,"Samburu","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35654,"Siaya","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35655,"TaitaTaveta","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35656,"TanaRiver","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35657,"TharakaNithi","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35658,"TransNzoia","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35659,"Turkana","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35660,"UasinGishu","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35661,"Vihiga","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35662,"Wajir","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
35663,"WestPokot","Low Mid SDI","African Union","Commonwealth Low Income",NA,"Africa",NA,NA,"African Region","World Bank Lower Middle Income","Sub-Saharan Africa - WB",NA
44634,"High-middle SDI","High Mid SDI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44635,"High SDI","High SDI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44636,"Low-middle SDI","Low Mid SDI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44637,"Low SDI","Low SDI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44639,"Middle SDI","Mid SDI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44643,"Darlington","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44644,"Northumberland","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44645,"Stockton-on-Tees","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44646,"Newcastle upon Tyne","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44647,"North Tyneside","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44648,"Redcar and Cleveland","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44649,"County Durham","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44650,"Gateshead","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44651,"Middlesbrough","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44652,"South Tyneside","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44653,"Sunderland","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44654,"Hartlepool","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44655,"Cheshire East","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44656,"Stockport","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44657,"Trafford","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44658,"Cheshire West and Chester","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44659,"Sefton","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44660,"Lancashire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44661,"Cumbria","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44662,"Bolton","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44663,"Wirral","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44664,"Bury","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44665,"St Helens","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44666,"Warrington","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44667,"Oldham","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44668,"Rochdale","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44669,"Wigan","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44670,"Halton","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44671,"Liverpool","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44672,"Tameside","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44673,"Salford","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44674,"Blackburn with Darwen","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44675,"Knowsley","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44676,"Blackpool","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44677,"Manchester","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44678,"North Yorkshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44679,"East Riding of Yorkshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44680,"York","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44681,"North East Lincolnshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44682,"Calderdale","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44683,"North Lincolnshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44684,"Bradford","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44685,"Kirklees","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44686,"Leeds","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44687,"Sheffield","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44688,"Wakefield","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44689,"Rotherham","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44690,"Doncaster","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44691,"Kingston upon Hull, City of","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44692,"Barnsley","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44693,"Northamptonshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44694,"Leicestershire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44695,"Lincolnshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44696,"Rutland","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44697,"Derby","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44698,"Derbyshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44699,"Nottinghamshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44700,"Nottingham","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44701,"Leicester","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44702,"Warwickshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44703,"Herefordshire, County of","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44704,"Solihull","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44705,"Shropshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44706,"Worcestershire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44707,"Staffordshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44708,"Dudley","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44709,"Coventry","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44710,"Telford and Wrekin","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44711,"Stoke-on-Trent","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44712,"Walsall","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44713,"Wolverhampton","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44714,"Birmingham","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44715,"Sandwell","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44716,"Bedford","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44717,"Central Bedfordshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44718,"Suffolk","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44719,"Hertfordshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44720,"Essex","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44721,"Cambridgeshire","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44722,"Thurrock","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44723,"Norfolk","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44724,"Southend-on-Sea","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44725,"Peterborough","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44726,"Luton","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44727,"Richmond upon Thames","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44728,"Kensington and Chelsea","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44729,"Barnet","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44730,"Westminster","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44731,"Bromley","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44732,"Bexley","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44733,"Redbridge","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44734,"Merton","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44735,"Brent","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44736,"Hillingdon","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44737,"Havering","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44738,"Kingston upon Thames","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44739,"Sutton","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44740,"Harrow","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
44741,"Enfield","High SDI",NA,"Commonwealth High Income","European Union","Europe","G20","OECD Countries","European Region","World Bank High Income","Europe & Central Asia - WB",NA
